file_name,position,label,class,severity,class_label,sample_rate
DataForClassification_TimeDomain.mat,65,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,66,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,67,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,68,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,69,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,70,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,71,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,72,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,73,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,74,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,75,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,76,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,77,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,78,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,79,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,80,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,81,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,82,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,83,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,84,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,85,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,86,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,87,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,88,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,89,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,90,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,91,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,92,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,93,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,94,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,95,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,96,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,97,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,98,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,99,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,100,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,101,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,102,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,103,0,Healthy,-,HT,20000
DataForClassification_TimeDomain.mat,104,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,105,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,106,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,107,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,108,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,109,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,110,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,111,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,112,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,113,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,114,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,115,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,116,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,117,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,118,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,119,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,120,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,121,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,122,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,123,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,124,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,125,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,126,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,127,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,128,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,129,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,130,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,131,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,132,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,133,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,134,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,135,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,136,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,137,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,138,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,139,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,140,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,141,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,142,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,143,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,144,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,145,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,146,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,147,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,148,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,149,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,150,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,151,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,152,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,153,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,154,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,155,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,156,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,157,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,158,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,159,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,160,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,161,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,162,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,163,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,164,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,165,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,166,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,167,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,168,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,169,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,170,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,171,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,172,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,173,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,174,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,175,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,176,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,177,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,178,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,179,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,180,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,181,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,182,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,183,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,184,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,185,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,186,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,187,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,188,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,189,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,190,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,191,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,192,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,193,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,194,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,195,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,196,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,197,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,198,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,199,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,200,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,201,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,202,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,203,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,204,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,205,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,206,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,207,1,Missing Tooth,-,MT,20000
DataForClassification_TimeDomain.mat,208,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,209,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,210,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,211,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,212,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,213,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,214,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,215,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,216,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,217,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,218,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,219,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,220,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,221,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,222,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,223,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,224,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,225,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,226,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,227,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,228,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,229,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,230,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,231,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,232,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,233,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,234,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,235,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,236,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,237,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,238,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,239,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,240,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,241,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,242,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,243,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,244,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,245,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,246,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,247,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,248,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,249,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,250,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,251,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,252,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,253,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,254,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,255,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,256,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,257,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,258,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,259,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,260,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,261,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,262,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,263,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,264,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,265,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,266,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,267,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,268,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,269,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,270,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,271,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,272,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,273,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,274,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,275,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,276,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,277,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,278,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,279,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,280,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,281,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,282,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,283,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,284,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,285,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,286,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,287,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,288,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,289,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,290,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,291,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,292,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,293,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,294,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,295,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,296,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,297,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,298,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,299,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,300,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,301,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,302,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,303,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,304,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,305,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,306,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,307,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,308,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,309,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,310,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,311,2,Root Crack,-,RT,20000
DataForClassification_TimeDomain.mat,312,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,313,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,314,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,315,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,316,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,317,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,318,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,319,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,320,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,321,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,322,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,323,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,324,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,325,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,326,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,327,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,328,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,329,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,330,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,331,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,332,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,333,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,334,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,335,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,336,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,337,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,338,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,339,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,340,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,341,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,342,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,343,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,344,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,345,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,346,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,347,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,348,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,349,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,350,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,351,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,352,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,353,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,354,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,355,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,356,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,357,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,358,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,359,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,360,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,361,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,362,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,363,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,364,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,365,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,366,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,367,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,368,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,369,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,370,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,371,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,372,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,373,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,374,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,375,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,376,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,377,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,378,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,379,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,380,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,381,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,382,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,383,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,384,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,385,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,386,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,387,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,388,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,389,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,390,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,391,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,392,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,393,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,394,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,395,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,396,3,Spalling,-,SP,20000
DataForClassification_TimeDomain.mat,397,3,Spalling,-,SP,20000
