ile_name,label,unbalance_factor,sample_rate,first_position,last_position,volts
4E.csv,unbalanced,152,4096,1568768,1650687,5.9
4E.csv,unbalanced,152,4096,1650688,1732607,6.0
4E.csv,unbalanced,152,4096,1732608,1814527,6.1
4E.csv,unbalanced,152,4096,1814528,1896447,6.2
4E.csv,unbalanced,152,4096,1896448,1978367,6.3
4E.csv,unbalanced,152,4096,1978368,2060287,6.4
4E.csv,unbalanced,152,4096,2060288,2142207,6.5
4E.csv,unbalanced,152,4096,2142208,2224127,6.6
4E.csv,unbalanced,152,4096,2224128,2306047,6.7
4E.csv,unbalanced,152,4096,2306048,2387967,6.8
4E.csv,unbalanced,152,4096,2387968,2469887,6.9
4E.csv,unbalanced,152,4096,2469888,2551807,7.0
4E.csv,unbalanced,152,4096,2551808,2633727,7.1
4E.csv,unbalanced,152,4096,2633728,2715647,7.2
4E.csv,unbalanced,152,4096,2715648,2797567,7.3
4E.csv,unbalanced,152,4096,2797568,2879487,7.4
4E.csv,unbalanced,152,4096,2879488,2961407,7.5
4E.csv,unbalanced,152,4096,2961408,3043327,7.6
4E.csv,unbalanced,152,4096,3043328,3125247,7.7
4E.csv,unbalanced,152,4096,3125248,3207167,7.8
4E.csv,unbalanced,152,4096,3207168,3289087,7.9
4E.csv,unbalanced,152,4096,3289088,3371007,8.0
4E.csv,unbalanced,152,4096,3371008,3452927,8.1
4E.csv,unbalanced,152,4096,3452928,3534847,4.0
4E.csv,unbalanced,152,4096,3534848,3616767,4.1
4E.csv,unbalanced,152,4096,3616768,3698687,4.2
4E.csv,unbalanced,152,4096,3698688,3780607,4.3
4E.csv,unbalanced,152,4096,3780608,3862527,4.4
4E.csv,unbalanced,152,4096,3862528,3944447,4.5
4E.csv,unbalanced,152,4096,3944448,4026367,4.6
4E.csv,unbalanced,152,4096,4026368,4108287,4.7
4E.csv,unbalanced,152,4096,4108288,4190207,4.8
4E.csv,unbalanced,152,4096,4190208,4272127,4.9
4E.csv,unbalanced,152,4096,4272128,4354047,5.0
4E.csv,unbalanced,152,4096,4354048,4435967,5.1
4E.csv,unbalanced,152,4096,4435968,4517887,5.2
4E.csv,unbalanced,152,4096,4517888,4599807,5.3
4E.csv,unbalanced,152,4096,4599808,4681727,5.4
4E.csv,unbalanced,152,4096,4681728,4763647,5.5
4E.csv,unbalanced,152,4096,4763648,4845567,5.6
4E.csv,unbalanced,152,4096,4845568,4927487,5.7
4E.csv,unbalanced,152,4096,4927488,5009407,5.8
4E.csv,unbalanced,152,4096,5009408,5091327,5.9
4E.csv,unbalanced,152,4096,5091328,5173247,6.0
4E.csv,unbalanced,152,4096,5173248,5255167,6.1
4E.csv,unbalanced,152,4096,5255168,5337087,6.2
4E.csv,unbalanced,152,4096,5337088,5419007,6.3
4E.csv,unbalanced,152,4096,5419008,5500927,6.4
4E.csv,unbalanced,152,4096,5500928,5582847,6.5
4E.csv,unbalanced,152,4096,5582848,5664767,6.6
4E.csv,unbalanced,152,4096,5664768,5746687,6.7
4E.csv,unbalanced,152,4096,5746688,5828607,6.8
4E.csv,unbalanced,152,4096,5828608,5910527,6.9
4E.csv,unbalanced,152,4096,5910528,5992447,7.0
4E.csv,unbalanced,152,4096,5992448,6074367,7.1
4E.csv,unbalanced,152,4096,6074368,6156287,7.2
4E.csv,unbalanced,152,4096,6156288,6238207,7.3
4E.csv,unbalanced,152,4096,6238208,6320127,7.4
4E.csv,unbalanced,152,4096,6320128,6402047,7.5
4E.csv,unbalanced,152,4096,6402048,6483967,7.6
4E.csv,unbalanced,152,4096,6483968,6565887,7.7
4E.csv,unbalanced,152,4096,6565888,6647807,7.8
4E.csv,unbalanced,152,4096,6647808,6729727,7.9
4E.csv,unbalanced,152,4096,6729728,6811647,8.0
4E.csv,unbalanced,152,4096,6811648,6893567,8.1
